[2026-06-15T18:54:51.311503237] freshclam update (exit=10)
ClamAV update process started at Mon Jun 15 18:54:51 2026
ERROR: Can't create temporary directory /usr/local/share/clamav/tmp.96d136ab84
Hint: The database directory must be writable for UID 1000 or GID 1000
ERROR: Update failed.
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.19/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.05/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.05/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.05/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.05/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.03/chainstate/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.05.03/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.14/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.14/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.14/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.14/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.30/chainstate/000016.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.30/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.30/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/27/wallets/2026.04.30/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.12/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.12/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.13/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.13/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.13/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.26/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.26/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.26/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.06/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.06/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.06/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.24/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.24/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.24/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.02/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.02/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.02/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.23/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.23/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.23/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.04/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.04/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.10/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.10/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.03/chainstate/chainstate/000024.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.03/blocks/blocks/index/000022.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.17/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.17/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.17/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.18/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.18/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.18/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.28/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.28/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.28/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.25/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.25/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.25/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.22/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.22/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.22/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.04/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.09/chainstate/chainstate/000011.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.09/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.09/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.09/blocks/index/000010.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.11/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.11/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.11/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.01/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.01/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.01/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.27/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.27/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.27/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.15/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.15/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.15/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.21/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.21/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.21/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.29/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.29/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.29/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.05/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.05/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.05/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.20/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.20/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.20/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.16/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.16/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.19/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.19/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.19/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.05/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.05/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.05/blocks/blocks/index/000011.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.05/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.03/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.03/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.05.03/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.14/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.14/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.30/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.30/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/24/wallets/2026.04.30/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/001/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/001/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/001/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/001/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/001/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/002/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/002/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/002/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.03.27/002/blocks/index/000003.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.03/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.03/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.03/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.03/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.03/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.04/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.04/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.04/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.04/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.04/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.05/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.05/chainstate/chainstate/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.05/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.05/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/30/wallets/2026.04.05/blocks/blocks/index/000009.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.12/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.13/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.26/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.24/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/index/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.05.02/blocks/blocks/rev00000.dat: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/chainstate/chainstate/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/chainstate/chainstate/LOCK: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/.lock: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/index/000006.log: Empty file
/home/mearvk/IdeaProjects/Java.Web.Server.Telnet.Front.Java.21/bitcoin/29/wallets/2026.04.23/blocks/blocks/index/LOCK: Empty file
